Entity,Code,Year,Plastic,GDP,Population,Continent
Albania,ALB,2010,0.069,10749.48745,2948029,
Algeria,DZA,2010,0.144,10970.70637,35977451,
Angola,AGO,2010,0.062,7692.434286,23356247,
Anguilla,AIA,2010,0.252,,13436,
Antigua and Barbuda,ATG,2010,0.66,18205.73853,88030,
Argentina,ARG,2010,0.183,23521.27018,40895751,
Aruba,ABW,2010,0.252,34343.15132,101665,
Australia,AUS,2010,0.112,44991.78371,22154687,
Bahamas,BHS,2010,0.39,36504.40705,354936,
Bahrain,BHR,2010,0.132,44599.80497,1240864,
Bangladesh,BGD,2010,0.034,2883.466794,147575433,
Barbados,BRB,2010,0.57,15596.61681,282131,
Belgium,BEL,2010,0.08,47971.63031,10938735,
Belize,BLZ,2010,0.172,7294.684143,322465,
Benin,BEN,2010,0.043,2704.705484,9199254,
Bermuda,BMU,2010,0.252,88399.91595,65388,
Bosnia and Herzegovina,BIH,2010,0.144,10938.28505,3705478,
Brazil,BRA,2010,0.165,14873.20832,195713637,
British Virgin Islands,VGB,2010,0.252,,27796,
Brunei,BRN,2010,0.026,67753.42177,388634,
Bulgaria,BGR,2010,0.154,17440.67188,7425011,
Cambodia,KHM,2010,0.066,2716.699738,14312205,
Cameroon,CMR,2010,0.046,3086.221474,20341236,
Canada,CAN,2010,0.093,44861.52396,34147566,
Cape Verde,CPV,2010,0.065,6200.343537,492644,
Cayman Islands,CYM,2010,0.252,66882.50759,56672,
Channel Islands,OWID_CIS,2010,0.252,,159718,
Chile,CHL,2010,0.119,21262.46699,17062531,
China,CHN,2010,0.121,8884.588031,1368810604,
Christmas Island,CXR,2010,0.252,,,
Cocos Islands,CCK,2010,0.252,,,
Colombia,COL,2010,0.144,11783.29991,45222699,
Comoros,COM,2010,0.201,2878.26971,689696,
Congo,COG,2010,0.069,5172.760902,4273738,
Cook Islands,COK,2010,0.144,,18392,
Costa Rica,CRI,2010,0.258,16830.43618,4577371,
Cote d'Ivoire,CIV,2010,0.103,3660.903847,20532944,
Croatia,HRV,2010,0.252,24280.60269,4328163,
Cuba,CUB,2010,0.089,,11225833,
Curacao,CUW,2010,0.252,28543.36071,149188,
Cyprus,CYP,2010,0.248,38379.0904,1112617,
Democratic Republic of Congo,COD,2010,0.045,865.6840402,64563853,
Denmark,DNK,2010,0.047,50825.41229,5554849,
Djibouti,DJI,2010,0.103,,840194,
Dominica,DMA,2010,0.149,12003.76608,70877,
Dominican Republic,DOM,2010,0.144,12782.45717,9695117,
Ecuador,ECU,2010,0.147,10340.9703,15011114,
Egypt,EGY,2010,0.178,10340.07323,82761244,
El Salvador,SLV,2010,0.147,7328.71991,6183877,
Equatorial Guinea,GNQ,2010,0.144,34732.21915,943640,
Eritrea,ERI,2010,0.045,,3170437,
Estonia,EST,2010,0.176,26133.38181,1332103,
Faeroe Islands,FRO,2010,0.252,,47803,
Falkland Islands,FLK,2010,0.252,,2902,
Fiji,FJI,2010,0.189,10547.9304,859816,
Finland,FIN,2010,0.234,45874.6613,5365784,
France,FRA,2010,0.192,42147.67168,62879535,
French Guiana,GUF,2010,0.144,,232996,
French Polynesia,PYF,2010,0.252,,266449,
Gabon,GAB,2010,0.054,14415.44591,1624146,
Gambia,GMB,2010,0.048,2346.720479,1793199,
Georgia,GEO,2010,0.068,9736.732094,4099095,
Germany,DEU,2010,0.485,46929.99341,80827001,
Ghana,GHA,2010,0.04,3729.475903,24779614,
Gibraltar,GIB,2010,0.252,,33585,
Greece,GRC,2010,0.2,33753.61775,10887640,
Greenland,GRL,2010,0.252,,56638,
Grenada,GRD,2010,0.325,13412.79337,106227,
Guadeloupe,GLP,2010,0.144,,406073,
Guam,GUM,2010,0.252,,159439,
Guatemala,GTM,2010,0.28,7335.988974,14630420,
Guernsey,GGY,2010,0.252,,,
Guinea,GIN,2010,0.03,1870.800051,10192168,
Guinea-Bissau,GNB,2010,0.054,1747.237485,1522603,
Guyana,GUY,2010,0.586,9789.0167,749430,
Haiti,HTI,2010,0.09,2735.283617,9949318,
Honduras,HND,2010,0.189,4866.973931,8317467,
Hong Kong,HKG,2010,0.398,51360.96698,6966324,
Iceland,ISL,2010,0.281,47457.62292,320342,
India,IND,2010,0.01,4234.979573,1234281163,
Indonesia,IDN,2010,0.057,8286.73287,241834226,
Iran,IRN,2010,0.144,13805.70382,73762519,
Iraq,IRQ,2010,0.103,8748.508776,29741977,
Ireland,IRL,2010,0.43,53725.0336,4554330,
Israel,ISR,2010,0.297,34800.24747,7346446,
Italy,ITA,2010,0.134,42664.35527,59325232,
Jamaica,JAM,2010,0.034,9435.760842,2810464,
Japan,JPN,2010,0.171,37586.16715,128542349,
Jordan,JOR,2010,0.144,11315.5027,7261541,
Kenya,KEN,2010,0.027,3329.853752,42030684,
Kiribati,KIR,2010,0.103,1923.107776,102930,
Kuwait,KWT,2010,0.686,58810.40487,2991884,
Latvia,LVA,2010,0.124,21023.90133,2118855,
Lebanon,LBN,2010,0.094,19499.1728,4953064,
Liberia,LBR,2010,0.084,1420.046246,3891357,
Libya,LBY,2010,0.144,22539.89276,6197667,
Lithuania,LTU,2010,0.132,23942.76036,3123825,
Macao,MAC,2010,0.368,118085.4875,538215,
Madagascar,MDG,2010,0.016,1553.404722,21151640,
Malaysia,MYS,2010,0.198,20536.37251,28208028,
Maldives,MDV,2010,0.322,16305.79888,365730,
Malta,MLT,2010,0.214,32867.94003,414257,
Marshall Islands,MHL,2010,0.192,3595.174776,56361,
Martinique,MTQ,2010,0.252,,394666,
Mauritania,MRT,2010,0.045,4767.377366,3494200,
Mauritius,MUS,2010,0.23,16797.81724,1247953,
Mexico,MEX,2010,0.087,17790.01192,114092961,
Micronesia (country),FSM,2010,0.103,3659.638766,102916,
Monaco,MCO,2010,0.252,,35609,
Montenegro,MNE,2010,0.144,16764.36237,624279,
Montserrat,MSR,2010,0.144,,4895,
Morocco,MAR,2010,0.073,6281.464191,32343384,
Mozambique,MOZ,2010,0.015,1027.208877,23531567,
Myanmar,MMR,2010,0.075,3129.920255,50600827,
Namibia,NAM,2010,0.144,9031.160594,2118877,
Nauru,NRU,2010,0.144,6688.649739,10009,
Netherlands,NLD,2010,0.424,52032.9865,16682927,
Netherlands Antilles,ANT,2010,0.252,,311534,
New Caledonia,NCL,2010,0.252,,253529,
New Zealand,NZL,2010,0.331,37657.1432,4370060,
Nicaragua,NIC,2010,0.143,4611.785692,5824058,
Nigeria,NGA,2010,0.103,4932.3348,158503203,
Niue,NIU,2010,0.252,,1622,
Norfolk Island,NFK,2010,0.103,,,
North Korea,PRK,2010,0.054,,24548840,
Northern Mariana Islands,MNP,2010,0.252,,53971,
Norway,NOR,2010,0.28,61353.49639,4885878,
Oman,OMN,2010,0.084,33864.98374,3041435,
Pakistan,PAK,2010,0.103,3906.873971,179424643,
Palau,PLW,2010,0.144,15062.49579,17954,
Palestine,PSE,2010,0.063,5411.066482,4055632,
Panama,PAN,2010,0.145,21343.30499,3642691,
Papua New Guinea,PNG,2010,0.103,3406.64404,7310512,
Peru,PER,2010,0.144,10066.46757,29027680,
Philippines,PHL,2010,0.075,5918.373229,93966784,
Poland,POL,2010,0.097,23996.13978,38329784,
Portugal,PRT,2010,0.265,31798.15381,10596055,
Puerto Rico,PRI,2010,0.252,32960.69111,3579842,
Qatar,QAT,2010,0.16,95908.31282,1856329,
Reunion,REU,2010,0.144,,830507,
Romania,ROU,2010,0.042,20303.1628,20471860,
Russia,RUS,2010,0.112,23961.22029,143479273,
Saint Helena,SHN,2010,0.144,,5183,
Saint Kitts and Nevis,KNA,2010,0.654,23710.3475,49011,
Saint Lucia,LCA,2010,0.522,14109.41343,174092,
Saint Pierre and Miquelon,SPM,2010,0.252,,6361,
Saint Vincent and the Grenadines,VCT,2010,0.221,11447.46662,108260,
Samoa,WSM,2010,0.103,6006.383728,185944,
Sao Tome and Principe,STP,2010,0.103,3357.470193,180372,
Saudi Arabia,SAU,2010,0.156,44036.76735,27421468,
Senegal,SEN,2010,0.103,2797.11016,12678143,
Seychelles,SYC,2010,0.358,20892.69175,91273,
Sierra Leone,SLE,2010,0.041,1413.563736,6415636,
Singapore,SGP,2010,0.194,78294.03142,5131170,
Sint Maarten (Dutch part),SXM,2010,0.252,43543.88976,34166,
Slovenia,SVN,2010,0.145,33355.84763,2043336,
Solomon Islands,SLB,2010,0.103,2439.862325,527861,
Somalia,SOM,2010,0.054,,12043886,
South Africa,ZAF,2010,0.24,12452.33753,51216967,
South Korea,KOR,2010,0.112,34394.49049,49545638,
Spain,ESP,2010,0.277,37319.47622,46931011,
Sri Lanka,LKA,2010,0.357,9126.865612,20261738,
Sudan,SDN,2010,0.103,3089.572476,34545014,
Suriname,SUR,2010,0.163,18840.36897,529126,
Sweden,SWE,2010,0.048,47791.37152,9390157,
Syria,SYR,2010,0.178,,21362541,
Taiwan,TWN,2010,0.252,,23187556,
Tanzania,TZA,2010,0.023,2006.971326,44346532,
Thailand,THA,2010,0.144,14399.04451,67195032,
Togo,TGO,2010,0.057,1625.545446,6421674,
Tokelau,TKL,2010,0.103,,1129,
Tonga,TON,2010,0.223,5166.932054,103981,
Trinidad and Tobago,TTO,2010,0.29,28879.28737,1328144,
Tunisia,TUN,2010,0.144,10113.37035,10635245,
Turkey,TUR,2010,0.212,20027.66683,72326992,
Turks and Caicos Islands,TCA,2010,0.252,,32658,
Tuvalu,TUV,2010,0.144,3281.502177,10521,
Ukraine,UKR,2010,0.103,11778.3137,45792086,
United Arab Emirates,ARE,2010,0.199,54921.77558,8549998,
United Kingdom,GBR,2010,0.215,42089.01364,63459801,
United States,USA,2010,0.335,54315.91248,309011469,
Uruguay,URY,2010,0.252,19293.7408,3359273,
Vanuatu,VUT,2010,0.295,3088.978879,236216,
Venezuela,VEN,2010,0.252,,28439942,
Vietnam,VNM,2010,0.103,5089.411016,87967655,
Yemen,YEM,2010,0.103,,23154854,